,Dialogue_Id,Speaker,Emotion_name,Utterance,Annotate(0/1)
0,0,Ross,neutral,"Or! Or, we could go to the bank, close our accounts and cut them off at the source.",0.0
1,0,Chandler,joy,Youre a genius!,0.0
2,0,Joey,sadness,"Aww, man, now we wont be bank buddies!",1.0
3,0,Chandler,neutral,"Now, theres two reasons.",0.0
4,1,Ross,neutral,"Or! Or, we could go to the bank, close our accounts and cut them off at the source.",0.0
5,1,Chandler,joy,Youre a genius!,0.0
6,1,Joey,sadness,"Aww, man, now we wont be bank buddies!",0.0
7,1,Chandler,neutral,"Now, theres two reasons.",0.0
8,1,Phoebe,neutral,Hey.,0.0
9,1,All,joy,Hey!,0.0
10,1,Phoebe,neutral,"Ohh, you guys, remember that cute client I told you about? I bit him.",0.0
11,1,Rachel,surprise,Where?!,0.0
12,1,Phoebe,neutral,On the touchy.,0.0
13,1,Ross,neutral,And,0.0
14,1,Phoebe,surprise,"No, I know!",0.0
15,2,Ross,neutral,"Or! Or, we could go to the bank, close our accounts and cut them off at the source.",0.0
16,2,Chandler,joy,Youre a genius!,0.0
17,2,Joey,sadness,"Aww, man, now we wont be bank buddies!",0.0
18,2,Chandler,neutral,"Now, theres two reasons.",0.0
19,2,Phoebe,neutral,Hey.,0.0
20,2,All,joy,Hey!,0.0
21,2,Phoebe,neutral,"Ohh, you guys, remember that cute client I told you about? I bit him.",0.0
22,2,Rachel,surprise,Where?!,0.0
23,2,Phoebe,neutral,On the touchy.,0.0
24,2,Ross,neutral,And,0.0
25,2,Phoebe,surprise,"No, I know!",0.0
26,2,Phoebe,anger,"I-Im sorry, but the moment I touch him, I just wanna throw out my old oath and take a new, dirty one.",0.0
27,3,Ross,neutral,"Or! Or, we could go to the bank, close our accounts and cut them off at the source.",0.0
28,3,Chandler,joy,Youre a genius!,0.0
29,3,Joey,sadness,"Aww, man, now we wont be bank buddies!",0.0
30,3,Chandler,neutral,"Now, theres two reasons.",0.0
31,3,Phoebe,neutral,Hey.,0.0
32,3,All,joy,Hey!,0.0
33,3,Phoebe,neutral,"Ohh, you guys, remember that cute client I told you about? I bit him.",0.0
34,3,Rachel,surprise,Where?!,0.0
35,3,Phoebe,neutral,On the touchy.,0.0
36,3,Ross,neutral,And,0.0
37,3,Phoebe,surprise,"No, I know!",0.0
38,3,Phoebe,anger,"I-Im sorry, but the moment I touch him, I just wanna throw out my old oath and take a new, dirty one.",0.0
39,3,Monica,neutral,"Well, next time your massaging him, you should try and distract yourself.",1.0
40,3,Joey,joy,Yeah! Yeah! Yeah! Like-like when Im doing something exciting and I dont wanna get,0.0
41,4,Ross,neutral,"Or! Or, we could go to the bank, close our accounts and cut them off at the source.",0.0
42,4,Chandler,joy,Youre a genius!,0.0
43,4,Joey,sadness,"Aww, man, now we wont be bank buddies!",0.0
44,4,Chandler,neutral,"Now, theres two reasons.",0.0
45,4,Phoebe,neutral,Hey.,0.0
46,4,All,joy,Hey!,0.0
47,4,Phoebe,neutral,"Ohh, you guys, remember that cute client I told you about? I bit him.",0.0
48,4,Rachel,surprise,Where?!,0.0
49,4,Phoebe,neutral,On the touchy.,0.0
50,4,Ross,neutral,And,0.0
